CANDIDATE,MEAN,STDEV,90% UPPER BOUND,90% LOWER BOUND,No. of Std. Dev.,,,,,,,,,,,
2020,President,polls-plus,11/1/20,Trump,Biden,,0.004775,0.00025,,192,11/1/20 17:17,40000,36672,1920,1351876608,70778880
2020,President,polls-plus,11/1/20,Trump,Biden,,0.003575,0.000075,,191,11/1/20 17:17,40000,27313,573,996405553,20903613
2020,President,polls-plus,11/1/20,Trump,Biden,,0.003125,0.0002,,190,11/1/20 17:17,40000,23750,1520,857375000,54872000
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00485,0.000225,,189,11/1/20 17:17,40000,36666,1701,1309746186,60761421
2020,President,polls-plus,11/1/20,Trump,Biden,,0.017525,0.00045,,188,11/1/20 17:17,40000,131788,3384,4657915072,119604096
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0109,0.0002,,187,11/1/20 17:17,40000,81532,1496,2851092508,52313624
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0049,0.000025,,186,11/1/20 17:17,40000,36456,186,1261231776,6434856
2020,President,polls-plus,11/1/20,Trump,Biden,,0.010175,0.00015,,185,11/1/20 17:17,40000,75295,1110,2576971375,37989750
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00305,0.000025,,184,11/1/20 17:17,40000,22448,184,759999488,6229504
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001425,0.0005,,183,11/1/20 17:17,40000,10431,3660,349323759,122569740
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00535,0.000175,,182,11/1/20 17:17,40000,38948,1274,1290113552,42199976
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00715,0.0001,,181,11/1/20 17:17,40000,51766,724,1695905926,23718964
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0066,0.0001,,180,11/1/20 17:17,40000,47520,720,1539648000,23328000
2020,President,polls-plus,11/1/20,Trump,Biden,,0.008425,0.0001,,179,11/1/20 17:17,40000,60323,716,1932809243,22941356
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0037,0.000025,,178,11/1/20 17:17,40000,26344,178,834683296,5639752
2020,President,polls-plus,11/1/20,Trump,Biden,,0.002025,0.000025,,177,11/1/20 17:17,40000,14337,177,449163873,5545233
2020,President,polls-plus,11/1/20,Trump,Biden,,0.004725,0.000175,,176,11/1/20 17:17,40000,33264,1232,1030385664,38162432
2020,President,polls-plus,11/1/20,Trump,Biden,,0.003225,0.0002,,175,11/1/20 17:17,40000,22575,1400,691359375,42875000
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00455,0,,174,11/1/20 17:17,40000,31668,0,958780368,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00285,0.00005,,173,11/1/20 17:17,40000,19722,346,590259738,10355434
2020,President,polls-plus,11/1/20,Trump,Biden,,0.002,0.00005,,172,11/1/20 17:17,40000,13760,344,407075840,10176896
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0027,0.000025,,171,11/1/20 17:17,40000,18468,171,540022788,5000211
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0118,0.000075,,170,11/1/20 17:17,40000,80240,510,2318936000,14739000
2020,President,polls-plus,11/1/20,Trump,Biden,,0.01855,0,,169,11/1/20 17:17,40000,125398,0,3581492278,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00155,0.000075,,168,11/1/20 17:17,40000,10416,504,293981184,14224896
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0023,0,,167,11/1/20 17:17,40000,15364,0,428486596,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.005325,0,,166,11/1/20 17:17,40000,35358,0,974325048,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00395,0.000075,,165,11/1/20 17:17,40000,26070,495,709755750,13476375
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00605,0.00005,,164,11/1/20 17:17,40000,39688,328,1067448448,8821888
2020,President,polls-plus,11/1/20,Trump,Biden,,0.024675,0.00015,,163,11/1/20 17:17,40000,160881,978,4274447289,25984482
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00255,0.000025,,162,11/1/20 17:17,40000,16524,162,433655856,4251528
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00315,0.0001,,161,11/1/20 17:17,40000,20286,644,525833406,16693124
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0104,0.000025,,160,11/1/20 17:17,40000,66560,160,1703936000,4096000
2020,President,polls-plus,11/1/20,Trump,Biden,,0.002425,0.000025,,159,11/1/20 17:17,40000,15423,159,389908863,4019679
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0018,0,,158,11/1/20 17:17,40000,11376,0,283990464,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.004375,0.000075,,157,11/1/20 17:17,40000,27475,471,677231275,11609679
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00265,0.0001,,156,11/1/20 17:17,40000,16536,624,402420096,15185664
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001575,0.000025,,155,11/1/20 17:17,40000,9765,155,234604125,3723875
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0028,0.000025,,154,11/1/20 17:17,40000,17248,154,409053568,3652264
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00175,0,,153,11/1/20 17:17,40000,10710,0,250710390,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0027,0.000025,,152,11/1/20 17:17,40000,16416,152,379275264,3511808
2020,President,polls-plus,11/1/20,Trump,Biden,,0.003275,0.000025,,151,11/1/20 17:17,40000,19781,151,451026581,3442951
2020,President,polls-plus,11/1/20,Trump,Biden,,0.013125,0,,150,11/1/20 17:17,40000,78750,0,1771875000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0065,0,,149,11/1/20 17:17,40000,38740,0,860066740,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00225,0,,148,11/1/20 17:17,40000,13320,0,291761280,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0051,0.000025,,147,11/1/20 17:17,40000,29988,147,648010692,3176523
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0022,0,,146,11/1/20 17:17,40000,12848,0,273867968,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001025,0,,145,11/1/20 17:17,40000,5945,0,124993625,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00545,0,,144,11/1/20 17:17,40000,31392,0,650944512,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0044,0.000025,,143,11/1/20 17:17,40000,25168,143,514660432,2924207
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00245,0,,142,11/1/20 17:17,40000,13916,0,280602224,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0055,0.000025,,141,11/1/20 17:17,40000,31020,141,616708620,2803221
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00235,0,,140,11/1/20 17:17,40000,13160,0,257936000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0011,0,,139,11/1/20 17:17,40000,6116,0,118167236,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.003225,0.000025,,138,11/1/20 17:17,40000,17802,138,339021288,2628072
2020,President,polls-plus,11/1/20,Trump,Biden,,0.002,0,,137,11/1/20 17:17,40000,10960,0,205708240,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001925,0,,136,11/1/20 17:17,40000,10472,0,193690112,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.002175,0,,135,11/1/20 17:17,40000,11745,0,214052625,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0017,0,,134,11/1/20 17:17,40000,9112,0,163615072,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001425,0.000025,,133,11/1/20 17:17,40000,7581,133,134100309,2352637
2020,President,polls-plus,11/1/20,Trump,Biden,,0.013825,0,,132,11/1/20 17:17,40000,72996,0,1271882304,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0201,0,,131,11/1/20 17:17,40000,105324,0,1807465164,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000975,0,,130,11/1/20 17:17,40000,5070,0,85683000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0021,0.000025,,129,11/1/20 17:17,40000,10836,129,180321876,2146689
2020,President,polls-plus,11/1/20,Trump,Biden,,0.004625,0,,128,11/1/20 17:17,40000,23680,0,387973120,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001425,0,,127,11/1/20 17:17,40000,7239,0,116757831,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.01265,0,,126,11/1/20 17:17,40000,63756,0,1012190256,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0465,0,,125,11/1/20 17:17,40000,232500,0,3632812500,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00185,0,,124,11/1/20 17:17,40000,9176,0,141090176,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0036,0,,123,11/1/20 17:17,40000,17712,0,267964848,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.02165,0,,122,11/1/20 17:17,40000,105652,0,1572524368,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001975,0.000025,,121,11/1/20 17:17,40000,9559,121,139953319,1771561
2020,President,polls-plus,11/1/20,Trump,Biden,,0.002575,0,,120,11/1/20 17:17,40000,12360,0,177984000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.011925,0.000025,,119,11/1/20 17:17,40000,56763,119,803820843,1685159
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001825,0,,118,11/1/20 17:17,40000,8614,0,119941336,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0024,0,,117,11/1/20 17:17,40000,11232,0,153754848,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00635,0,,116,11/1/20 17:17,40000,29464,0,396467584,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00365,0,,115,11/1/20 17:17,40000,16790,0,222047750,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0021,0,,114,11/1/20 17:17,40000,9576,0,124449696,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.005175,0,,113,11/1/20 17:17,40000,23391,0,298679679,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00335,0,,112,11/1/20 17:17,40000,15008,0,188260352,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0028,0,,111,11/1/20 17:17,40000,12432,0,153174672,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.003825,0.000025,,110,11/1/20 17:17,40000,16830,110,203643000,1331000
2020,President,polls-plus,11/1/20,Trump,Biden,,0.003175,0,,109,11/1/20 17:17,40000,13843,0,164468683,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00175,0,,108,11/1/20 17:17,40000,7560,0,88179840,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.002275,0,,107,11/1/20 17:17,40000,9737,0,111478913,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0021,0,,106,11/1/20 17:17,40000,8904,0,100045344,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001075,0,,105,11/1/20 17:17,40000,4515,0,49777875,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0024,0,,104,11/1/20 17:17,40000,9984,0,107986944,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0022,0,,103,11/1/20 17:17,40000,9064,0,96159976,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001825,0,,102,11/1/20 17:17,40000,7446,0,77468184,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001625,0,,101,11/1/20 17:17,40000,6565,0,66969565,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00195,0,,100,11/1/20 17:17,40000,7800,0,78000000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0014,0.000025,,99,11/1/20 17:17,40000,5544,99,54336744,970299
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001675,0,,98,11/1/20 17:17,40000,6566,0,63059864,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00145,0,,97,11/1/20 17:17,40000,5626,0,52935034,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00125,0,,96,11/1/20 17:17,40000,4800,0,44236800,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001475,0,,95,11/1/20 17:17,40000,5605,0,50585125,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00165,0,,94,11/1/20 17:17,40000,6204,0,54818544,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000825,0,,93,11/1/20 17:17,40000,3069,0,26543781,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00155,0,,92,11/1/20 17:17,40000,5704,0,48278656,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001075,0,,91,11/1/20 17:17,40000,3913,0,32403553,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0006,0,,90,11/1/20 17:17,40000,2160,0,17496000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00185,0,,89,11/1/20 17:17,40000,6586,0,52167706,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0014,0,,88,11/1/20 17:17,40000,4928,0,38162432,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0005,0,,87,11/1/20 17:17,40000,1740,0,13170060,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00165,0,,86,11/1/20 17:17,40000,5676,0,41979696,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.001,0,,85,11/1/20 17:17,40000,3400,0,24565000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000525,0,,84,11/1/20 17:17,40000,1764,0,12446784,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0011,0,,83,11/1/20 17:17,40000,3652,0,25158628,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00095,0.000025,,82,11/1/20 17:17,40000,3116,82,20951984,551368
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00055,0,,81,11/1/20 17:17,40000,1782,0,11691702,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000875,0,,80,11/1/20 17:17,40000,2800,0,17920000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00095,0,,79,11/1/20 17:17,40000,3002,0,18735482,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000775,0,,78,11/1/20 17:17,40000,2418,0,14711112,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000875,0,,77,11/1/20 17:17,40000,2695,0,15978655,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000725,0,,76,11/1/20 17:17,40000,2204,0,12730304,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00055,0,,75,11/1/20 17:17,40000,1650,0,9281250,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0004,0,,74,11/1/20 17:17,40000,1184,0,6483584,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000575,0,,73,11/1/20 17:17,40000,1679,0,8947391,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0005,0,,72,11/1/20 17:17,40000,1440,0,7464960,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0005,0,,71,11/1/20 17:17,40000,1420,0,7158220,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00045,0,,70,11/1/20 17:17,40000,1260,0,6174000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000475,0,,69,11/1/20 17:17,40000,1311,0,6241671,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0006,0,,68,11/1/20 17:17,40000,1632,0,7546368,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0004,0,,67,11/1/20 17:17,40000,1072,0,4812208,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000425,0,,66,11/1/20 17:17,40000,1122,0,4887432,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000425,0,,65,11/1/20 17:17,40000,1105,0,4668625,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00045,0,,64,11/1/20 17:17,40000,1152,0,4718592,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000375,0.000025,,63,11/1/20 17:17,40000,945,63,3750705,250047
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000425,0,,62,11/1/20 17:17,40000,1054,0,4051576,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000275,0,,61,11/1/20 17:17,40000,671,0,2496791,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0004,0,,60,11/1/20 17:17,40000,960,0,3456000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000475,0,,59,11/1/20 17:17,40000,1121,0,3902201,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0005,0,,58,11/1/20 17:17,40000,1160,0,3902240,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000475,0,,57,11/1/20 17:17,40000,1083,0,3518667,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000325,0,,56,11/1/20 17:17,40000,728,0,2283008,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000225,0,,55,11/1/20 17:17,40000,495,0,1497375,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000325,0,,54,11/1/20 17:17,40000,702,0,2047032,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,53,11/1/20 17:17,40000,318,0,893262,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000225,0,,52,11/1/20 17:17,40000,468,0,1265472,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000275,0,,51,11/1/20 17:17,40000,561,0,1459161,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,50,11/1/20 17:17,40000,300,0,750000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000225,0,,49,11/1/20 17:17,40000,441,0,1058841,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0002,0,,48,11/1/20 17:17,40000,384,0,884736,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0001,0,,47,11/1/20 17:17,40000,188,0,415292,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,46,11/1/20 17:17,40000,276,0,584016,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000175,0,,45,11/1/20 17:17,40000,315,0,637875,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000225,0,,44,11/1/20 17:17,40000,396,0,766656,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000225,0,,43,11/1/20 17:17,40000,387,0,715563,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0001,0,,42,11/1/20 17:17,40000,168,0,296352,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000125,0,,41,11/1/20 17:17,40000,205,0,344605,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000125,0,,40,11/1/20 17:17,40000,200,0,320000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00005,0,,39,11/1/20 17:17,40000,78,0,118638,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00025,0,,38,11/1/20 17:17,40000,380,0,548720,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,37,11/1/20 17:17,40000,222,0,303918,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,36,11/1/20 17:17,40000,216,0,279936,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0001,0,,35,11/1/20 17:17,40000,140,0,171500,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,34,11/1/20 17:17,40000,204,0,235824,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00005,0,,33,11/1/20 17:17,40000,66,0,71874,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000175,0,,32,11/1/20 17:17,40000,224,0,229376,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,31,11/1/20 17:17,40000,186,0,178746,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000025,0,,30,11/1/20 17:17,40000,30,0,27000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000125,0,,29,11/1/20 17:17,40000,145,0,121945,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000075,0,,28,11/1/20 17:17,40000,84,0,65856,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000075,0,,27,11/1/20 17:17,40000,81,0,59049,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000025,0,,26,11/1/20 17:17,40000,26,0,17576,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0001,0,,25,11/1/20 17:17,40000,100,0,62500,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0001,0,,24,11/1/20 17:17,40000,96,0,55296,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000125,0,,23,11/1/20 17:17,40000,115,0,60835,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,22,11/1/20 17:17,40000,132,0,63888,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000025,0,,21,11/1/20 17:17,40000,21,0,9261,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000125,0,,20,11/1/20 17:17,40000,100,0,40000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000075,0,,19,11/1/20 17:17,40000,57,0,20577,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000075,0,,18,11/1/20 17:17,40000,54,0,17496,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000175,0,,17,11/1/20 17:17,40000,119,0,34391,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000075,0,,16,11/1/20 17:17,40000,48,0,12288,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0,0,,15,11/1/20 17:17,40000,0,0,0,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0001,0,,14,11/1/20 17:17,40000,56,0,10976,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000125,0,,13,11/1/20 17:17,40000,65,0,10985,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000025,0,,12,11/1/20 17:17,40000,12,0,1728,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0001,0,,11,11/1/20 17:17,40000,44,0,5324,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.0001,0,,10,11/1/20 17:17,40000,40,0,4000,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0,0,,9,11/1/20 17:17,40000,0,0,0,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,8,11/1/20 17:17,40000,48,0,3072,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000025,0,,7,11/1/20 17:17,40000,7,0,343,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000025,0,,6,11/1/20 17:17,40000,6,0,216,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00005,0,,5,11/1/20 17:17,40000,10,0,250,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000375,0,,4,11/1/20 17:17,40000,60,0,960,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00005,0,,3,11/1/20 17:17,40000,6,0,54,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0,0,,2,11/1/20 17:17,40000,0,0,0,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.00015,0,,1,11/1/20 17:17,40000,6,0,6,0
2020,President,polls-plus,11/1/20,Trump,Biden,,0.000025,0,,0,11/1/20 17:17,40000,0,0,0,0
,,,,,,,1,1,,,,,,,,